Day,Name,FTSE ,CallTrue6800,CallEst6800,PutEst6800,PutTrue6800,CallTrue7600,CallEst7600,PutEst7600,PutTrue7600,ImpVol,Vol,Days to Expire
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
67,4/3/2018,7030.46,373.5,381,136,354,72.5,67,613,709,,,193
68,4/4/2018,7034.01,375,501,90,278.5,102,106,489,728.5,,,192
69,4/5/2018,7199.5,467.5,488,92,287,97,102,500,712,,,191
70,4/6/2018,7183.64,451,496,89,276,97.5,105,493,652.5,,,190
71,4/9/2018,7194.75,457,552,74,246.5,113.5,127,438,657.5,,,189
72,4/10/2018,7266.75,503,543,76,249.5,113.5,123,445,648,,,188
73,4/11/2018,7257.14,501.5,547,77,241.5,110,123,444,637.5,,,187
74,4/12/2018,7258.34,499,545,73,234.5,109.5,126,440,680,,,186
75,4/13/2018,7264.56,502.5,487,85,250,92,105,485,647.5,,,185
76,4/16/2018,7198.2,458,518,79,227,92.5,111,464,583,,,184
77,4/17/2018,7226.05,468,591,61,200.5,113,141,403,571,,,183
78,4/18/2018,7317.34,526,602,59,196,118,145,396,549.5,,,182
79,4/19/2018,7328.92,539,635,52,188.5,127,159,371,519.5,,,181
80,4/20/2018,7368.17,562,659,47,175,137,170,357,505,,,180
81,4/23/2018,7398.87,589,681,43,169,141,180,360,532,,,179
82,4/24/2018,7425.4,601,642,49,180.5,128,162,363,494.5,,,178
83,4/25/2018,7379.32,572.5,676,43,162.5,137,175,337,446.5,,,177
84,4/26/2018,7421.43,601,746,39,148,171.5,211,292,440,,,176
85,4/27/2018,7502.21,669,752,32,144,169.5,214,288,432.5,,,175
86,4/30/2018,7509.3,670.5,762,31,141.5,172.5,219,283,410.5,,,174
87,5/1/2018,7520.36,678.5,782,28,133.5,188.5,228,268,443,,,173
88,5/2/2018,7543.2,708,744,32,145.5,171.5,208,291,400.5,,,172
89,5/3/2018,7502.69,671,802,26,129.5,193.5,239,258,400.5,,,171
90,5/4/2018,7567.14,719,802,26,129.5,193.5,239,258,398,,,170
91,5/7/2018,7567.14,719,799,25,129,198,236,256,353.5,,,169
92,5/8/2018,7565.75,725.5,891,18,114.5,241,288,210,324.5,,,168
93,5/9/2018,7662.52,798.5,926,15,108,281.5,310,192,312,,,167
94,5/10/2018,7700.97,862,947,14,103,291,322,183,318,,,166
95,5/11/2018,7724.55,878.5,936,14,103.5,278.5,314,188,311,,,165
96,5/14/2018,7710.98,860.5,947,14,104,294,321,183,310,,,164
97,5/15/2018,7722.98,884,957,13,104.5,303,328,178,290.5,,,163
98,5/16/2018,7734.2,894,1010,10,99.5,326.5,361,155,295,,,162
99,5/17/2018,7787.97,932.5,1000,10,102.5,329.5,353,158,265,,,161
100,5/18/2018,7778.79,934.5,1077,7,94,384,406,131,248.5,,,160
101,5/21/2018,7859.17,1010,1094,7,87,400,418,126,303.5,,,159
102,5/22/2018,7877.45,1036,1006,9,105.5,343,355,153,327,,,158
103,5/23/2018,7788.44,942.5,938,12,115,319,311,180,322.5,,,157
104,5/24/2018,7716.74,904,948,12,113,313.5,317,176,322.5,,,156
105,5/25/2018,7730.28,901.5,847,11,113,313.5,314,174,381,,,155
106,5/28/2018,7730.28,901.5,852,17,136.5,271.5,256,218,361.5,,,154
107,5/29/2018,7632.64,824,907,14,127,285,289,192,352,,,153
108,5/30/2018,7689.57,848,895,14,123,292,282,197,338,,,152
109,5/31/2018,7678.2,860,918,12,115.5,292,294,183,312.5,,,151
110,6/1/2018,7701.77,867,956,10,105,309,317,168,333.5,,,150
111,6/4/2018,7741.29,899,896,13,110,281.5,285,190,318,,,149
112,6/5/2018,7686.8,855,921,12,104,290,295,183,310,,,148
113,6/6/2018,7712.37,873,912,12,100.5,290,287,183,325.5,,,147
114,6/7/2018,7704.4,878,890,13,105,272.5,274,193,288,,,146
115,6/8/2018,7681.07,849.5,944,10,91.5,306,307,170,303,,,145
116,6/11/2018,7737.43,906.5,911,11,95,282,285,181,298.5,,,144
117,6/12/2018,7703.81,871,911,11,93.5,279.5,284,181,267,,,143
118,6/13/2018,7703.71,871.5,971,8,82.5,306.5,324,153,335.5,,,142
119,6/14/2018,7765.79,919.5,854,14,105,240.5,250,207,340.5,,,141
120,6/15/2018,7633.91,807.5,850,13,109,244.5,246,205,355.5,,,140
121,6/18/2018,7631.33,810,824,15,113.5,231.5,231,218,335.5,,,139
122,6/19/2018,7603.85,786.5,846,14,106.5,250,244,207,381.5,,,138
123,6/20/2018,7627.4,818.5,780,18,121,212.5,207,241,307,,,137
124,6/21/2018,7556.44,749.5,897,10,94,269,271,180,412,,,136
125,6/22/2018,7682.27,853.5,736,20,133,194,182,262,381.5,,,135
126,6/25/2018,7509.84,712.5,762,18,121.5,213.5,195,247,352.5,,,134
127,6/26/2018,7537.92,750.5,839,12,112,238.5,235,204,355.5,,,133
128,6/27/2018,7621.69,795.5,833.5467636,12.61795645,117,246.5,231.5002026,206.6892292,324,,,132
129,6/28/2018,7615.63,805,854,12,104.5,267,242.9627258,196.9292248,384.5,,,131
130,6/29/2018,7636.93,845,770,17,127,222,197,240,363,,,130
131,7/2/2018,7547.85,762,811,13,116.5,225.5,216,214,367.5,,,129
132,7/3/2018,7593.29,776.5,791,14,116.5,215.5,205,224,346.5,,,128
133,7/4/2018,7573.09,762,817,12,109,227,220,209,337.5,,,127
134,7/5/2018,7603.22,787.5,833,11,102,225.5,227,202,289.5,,,126
135,7/6/2018,7617.7,787.5,900,8,85.5,262.5,263,168,277,,,125
136,7/9/2018,7687.99,856,903,8,79,253.5,266,167,331,,,124
137,7/10/2018,7692.04,853,809,12,96,204.5,211,211,296.5,,,123
138,7/11/2018,7591.96,766.5,863,9,84,230,239,181,289,,,122
139,7/12/2018,7651.33,815,873,8,79,234.5,245,176,320.5,,,121
140,7/13/2018,7661.87,822,815,11,87,198,212,204,301,,,120
141,7/16/2018,7600.45,762,839,10,81,214.5,225,192,272.5,,,119
142,7/17/2018,7626.33,792,885,7,71,230.5,249,169,269,,,118
143,7/18/2018,7676.28,826.5,892,7,71,235.5,253,165,273.5,,,117
144,7/19/2018,7683.97,835,887,7,73,231,250,167,281.5,,,116
145,7/20/2018,7678.79,828,867,8,74,216.5,238,176,246.5,,,115
146,7/23/2018,7655.79,806.5,917,5,64,247,266,151,282,,,114
147,7/24/2018,7709.05,862,868,7,74.5,215,236,172,270,,,113
148,7/25/2018,7658.26,805.5,873,7,70,219.5,239,170,250.5,,,112
149,7/26/2018,7663.17,817,909,5,64,235.5,258,151,252,,,111
150,7/27/2018,7701.31,846.5,909,5,64.5,235,258,151,227,,,110
151,7/30/2018,7700.85,845,956,4,58.5,270.5,287,132,283.5,,,109
152,7/31/2018,7748.76,900,864,6,74.5,213,231,170,322.5,,,108
153,8/1/2018,7652.91,801,791,9,84,180.5,190,206,267.5,,,107
154,8/2/2018,7575.93,739.5,868,6,67.5,213.5,230,165,267.5,,,106
155,8/3/2018,7659.1,811,872,6,67,208.5,233,163,231,,,105
156,8/6/2018,7663.78,806,925,4,57,238.5,261,137,214,,,104
157,8/7/2018,7718.48,862,982,3,55,269,198,116,205.5,,,103
158,8/8/2018,7776.65,907.5,948,3,52,271,276,129,249,,,102
159,8/9/2018,7741.77,915.5,873,5,69,236.5,230,159,260.5,,,101
160,8/10/2018,7667.01,854,849,5,73.5,231,213,167,271.5,,,100
161,8/13/2018,7642.45,841.5,820,6,75,216,197,180,360.5,,,99
162,8/14/2018,7611.64,817,710,11,103,159.5,142,240,294,,,98
163,8/15/2018,7497.87,699.5,766,8,79.5,193.5,168,208,297,,,97
164,8/16/2018,7556.38,776,767,7,78,185.5,166,204,260.5,,,96
165,8/17/2018,7558.59,764,799,6,64.5,197,182,187,269.5,,,95
166,8/20/2018,7591.26,798,776,7,64,178,171,199,266.5,,,94
167,8/21/2018,7565.7,770,783,6,63.5,181.5,171,191,271,,,93
168,8/22/2018,7574.24,776,772,6,63.5,174,166,197,256.5,,,92
169,8/23/2018,7563.22,764,786,6,58.5,179,171,189,256.5,,,91
170,8/24/2018,7577.49,778.5,786,6,58.5,179,171,189,233,,,90
171,8/27/2018,7577.49,778.5,827,4,51.5,199.5,192,165,269.5,,,89
172,8/28/2018,7617.22,816,775,6,60.5,169.5,164,191,299.5,,,88
173,8/29/2018,7563.21,758.5,730,7,68,150,142,217,352.5,,,87
174,8/30/2018,7516.03,716,649,11,81,119.5,106,265,306,,,86
175,8/31/2018,7432.42,646,717,7,70,147.5,134,221,334,,,85
176,9/3/2018,7504.6,709,671,9,77,132,113,248,374.5,,,84
177,9/4/2018,7457.86,673,601,13,89.5,105.5,87,296,415,,,83
178,9/5/2018,7383.28,619,541,17,101,88.5,65,338,435.5,,,82
179,9/6/2018,7318.96,572.5,505,21,103,73,55,368,432,,,81
180,9/7/2018,7277.7,538.5,507,21,95.5,71.5,55,367,439,,,80
181,9/10/2018,7279.3,533,502,21,98,66.5,54,371,410.5,,,79
182,9/11/2018,7273.54,523.5,535,16,90.5,76.5,64,338,429.5,,,78
183,9/12/2018,7313.36,555,507,19,90,67,53,362,404,,,77
184,9/13/2018,7281.57,525.5,526,17,81,70.5,58,345,408,,,76
185,9/14/2018,7304.04,545.5,526,17,81,67,58,347,409,,,75
186,9/17/2018,7302.1,538.5,523,16,80.5,65,55,344,383,,,74
187,9/18/2018,7300.23,534.5,551,13,73.5,73,62,321,355,,,73
188,9/19/2018,7331.12,561.5,585,11,64,81.5,73,296,283.5,,,72
189,9/20/2018,7367.32,588,701,4,50,119,112,213,292.5,,,71
190,9/21/2018,7490.23,683.5,670,5,52.5,115.5,100,232,263.5,,,70
191,9/24/2018,7458.41,673.5,717,4,45.5,128,119,203,256.5,,,69
192,9/25/2018,7507.56,708,721,4,43.5,129,121,200,234,,,68
193,9/26/2018,7511.49,714,754,3,39.5,146.5,152,178,251,,,67
194,9/27/2018,7545.44,750,720,3,42.5,134.5,116,197,257,,,66
195,9/28/2018,7510.2,724.5,706,4,42,122.5,110,206,270.5,,,65
196,10/1/2018,7495.67,706,683,4,45,115.5,101,219,243,,,64
197,10/2/2018,7474.55,688,718,3,36.5,126.5,112,193,310.5,,,63
198,10/3/2018,7510.28,718.5,631,5,50.5,93.5,78,251,380,,,62
199,10/4/2018,7418.34,632,535,10,65.5,69,50,321,448,,,61
200,10/5/2018,7318.54,552.5,456,15,84,53.5,29,387,446.5,,,60
201,10/8/2018,7233.33,487.5,495,15,81.5,53,29,383,516.5,,,59
202,10/9/2018,7237.59,486.5,387,25,103.5,40,18,462,647.5,,,58
203,10/10/2018,7145.74,425.5,265,52,153.5,27.5,7,591,655.5,,,57
204,10/11/2018,7006.93,332.5,253,51,153.5,25,5.3,602,622.5,,,56
205,10/12/2018,6995.91,321,278,43,136,24,7,570,592.5,,,55
206,10/15/2018,7029.22,336.5,302,37,119.5,23,9,541,604.5,,,54
207,10/16/2018,7059.4,348.5,299,38,125.5,20.5,9,546,612,,,53
208,10/17/2018,7054.6,340,236,5,128,17,6,572,591.5,,,52
209,10/18/2018,7026.99,331,291,36,119.5,16.5,6,550,596,,,51
210,10/19/2018,7049.8,342.5,284,37,120,16.5,7,557,671,,,50
211,10/22/2018,7042.8,339.5,215,55,153.5,13,3,641,675,,,49
212,10/23/2018,6955.21,294,221,53,153,12.5,3,634,640.5,,,48
213,10/24/2018,6962.98,289,251,43,139.5,14.5,4,595,733.5,,,47
214,10/25/2018,7004.1,312.5,203,60,185,12,2,658,610,,,46
215,10/26/2018,6939.56,261.5,263,35,133.5,19,4,573,603,,,45
216,10/29/2018,7026.32,341.5,272,33,131,21.5,4,564,517.5,,,44
217,10/30/2018,7035.85,348.5,349,18,98.5,28,9,476,554,,,43
218,10/31/2018,7128.1,407.5,338,20,106.5,20.5,8,488,551.5,,,42
219,11/1/2018,7114.66,371.5,317,20,101.5,19,5,506,535.5,,,41
220,11/2/2018,7094.12,367.5,326,19,91,19,6,497,594.5,,,40
221,11/5/2018,7103.84,373.5,273,28,106.5,11,3,558,534,,,39
222,11/6/2018,7040.68,322.5,333,13,80,13.5,5,483,503,,,38
223,11/7/2018,7117.28,358.5,356,11,68.5,14,6,460,527,,,37
224,11/8/2018,7140.68,378,323,15,76.5,12.5,4,494,572.5,,,36
225,11/9/2018,7105.34,361.5,278,22,91,11,3,545,579,,,35
226,11/12/2018,7053.08,328.5,276,19,91,10,2,544,597.5,,,34
227,11/13/2018,7053.76,321,259,22,98.5,9.5,1.4,564,602.5,,,33
228,11/14/2018,7033.79,309.5,262,31,106.5,10,1.5,561,587,,,32
229,11/15/2018,7038.01,312.5,237,21,92,8,1,584,618.5,,,31
230,11/16/2018,7013.88,312,227,24,100,5.5,1,597,668.5,,,30
231,11/19/2018,7000.89,286,192,35,125.5,5,0.26,650,562,,0.094998,29
232,11/20/2018,6947.92,261,267,16,83.5,9,1,548,645,,0.095141,28
233,11/21/2018,7050.23,329.5,191,29,109,5.5,0.2,637,652.5,,0.09887,27
234,11/22/2018,6960.32,268.5,186,31,109,4,0.178,645,566.5,,0.100797,26
235,11/23/2018,6952.86,259.5,254,16,79,7,1,562,583.5,,0.100797,25
236,11/26/2018,7036,318.5,236,18,83,5.5,1,581,600.5,,0.103132,24
237,11/27/2018,7016.85,304,222,15,88,5,0.146,594,552.5,,0.103149,23
238,11/28/2018,7004.52,291.5,252,11,75,8,0.256,559,638.5,,0.102558,22
239,11/29/2018,7038.95,330,201,19,93,4.5,0.09,618,531,,0.102583,21
240,11/30/2018,6980.24,258.5,269,6,62.5,6.5,0.132,536,576.5,,0.10296,20
241,12/3/2018,7062.41,337.5,233,9,72.5,4.5,0.006,576,672.5,,0.103746,19
242,12/4/2018,7022.76,300,149,26,109,3,0.007,677,932,,0.102477,18
243,12/5/2018,6921.84,239,33,127,255.5,1.5,0,895,814.5,,0.104651,17
244,12/6/2018,6704.05,124.5,54,75,189.5,3.5,0,821,872.5,,0.116174,16
245,12/7/2018,6778.11,178,33,111,217.5,2,0,878,771.5,,0.117384,15
246,12/10/2018,6721.54,146.5,67,60,151.5,2.5,0,792,720.5,,0.117782,14
247,12/11/2018,6806.94,182,112,32,124.5,3,0,719,731,,0.120096,13
248,12/12/2018,6880.19,206.5,85,11,116.5,2,0,722,772,,0.121743,12
249,12/13/2018,6877.5,187,65,19,130,1,0,878,822.5,,0.121258,11
250,12/14/2018,6845.17,158.5,26,52,154,1,0,826,890.5,,0.121289,10
251,12/17/2018,6773.24,132,27,61,190,0.5,0,898,821.5,,0.122181,9
252,12/18/2018,6701.59,99.5,27,61,149,1,0,834,887,,0.123233,8
253,12/19/2018,6765.94,128,12,99,186,0.5,0,888,897.5,,0.124603,7
254,12/20/2018,6711.93,98.5,14,92,184,0.5,0,878,926.5,,0.124791,6
255,12/21/2018,6721.17,86,1,115,201.5,0.5,0,914,926.5,,0.124413,5
256,12/24/2018,6685.99,74.5,1,115,201.5,0.5,0,914,926.5,,0.120639,4
257,12/25/2018,6685.99,74.5,1,115,201.5,0.5,0,914,1009,,0.120594,3
258,12/26/2018,6685.99,74.5,0,215,264,0.5,0,1015,863,,0.119791,2
259,12/27/2018,6584.68,54.5,4,70,163,0.5,0,866,878.5,,0.121906,1
260,12/28/2018,6733.97,99.5,3,75,164,0.5,0,866,878.5,,0.128363,0
